,video,ped_id,frame,pose_0_x,pose_0_y,pose_0_z,pose_1_x,pose_1_y,pose_1_z,pose_2_x,pose_2_y,pose_2_z,pose_3_x,pose_3_y,pose_3_z,pose_4_x,pose_4_y,pose_4_z,pose_5_x,pose_5_y,pose_5_z,pose_6_x,pose_6_y,pose_6_z,pose_7_x,pose_7_y,pose_7_z,pose_8_x,pose_8_y,pose_8_z,pose_9_x,pose_9_y,pose_9_z,pose_10_x,pose_10_y,pose_10_z,pose_11_x,pose_11_y,pose_11_z,pose_12_x,pose_12_y,pose_12_z,pose_13_x,pose_13_y,pose_13_z,n_group,p_speed,v_dist,v_angle,v_speed,e_dist,e_angle,e_loc,crossing
79,26,19,206,0.027131151,-0.61021703,0.21404397,0.14593214,-0.4224711,0.3220368,0.095853224,-0.29127574,0.52711886,-0.22981785,-0.612859,0.00047265738,-0.3325296,-0.40951893,-0.115950145,-0.5251399,-0.3095834,-0.0076797754,0.05419407,-0.1433962,0.05973444,-0.031206667,0.10780586,0.32964623,0.2561235,0.20635688,0.08717482,-0.029160406,-0.12818322,-0.027448412,-0.11475217,0.21808766,0.073482014,0.17803556,0.39897716,-0.1080575,-0.20138825,-0.79498374,0.26648143,-0.2509018,-0.794358,0.22278574,0,0.483962977180916,0.781771186909622,0.048816593788428,0,0.373886198247134,1.99959839381522,6,1
80,26,19,207,0.060544875,-0.639521,0.15179318,0.1656614,-0.45522532,0.2713912,0.095160976,-0.3579549,0.48535722,-0.21118009,-0.62816805,-0.049559027,-0.30706602,-0.42339593,-0.16174442,-0.5118034,-0.35699296,-0.056054197,0.055153325,-0.15351787,0.063203074,-0.01615312,0.06752215,0.3535376,0.18199596,0.28836834,0.11448966,-0.038079757,-0.13002715,-0.0073500862,-0.059630387,0.1896218,0.16431785,0.18135317,0.4755589,0.08900748,-0.16152793,-0.84233093,0.1963979,-0.21472655,-0.8371933,0.15766011,1,0.513362957811128,0.767466018235052,1.586596916482,0.070256063211855,0.358869676290828,1.99146864701856,6,1
81,26,19,208,0.05827004,-0.64063734,0.14988032,0.24858506,-0.5004326,0.22238573,0.30669177,-0.3648781,0.4237147,-0.25215733,-0.6206486,0.014458062,-0.40429497,-0.4206764,-0.035511877,-0.5771181,-0.32632825,0.10847604,0.0638272,-0.1566177,0.05633805,-0.04143706,0.08301276,0.32874182,0.14068049,0.3890155,0.17528892,-0.02336422,-0.12860075,-0.018850256,0.012476375,0.2222971,0.09133252,0.3152597,0.41775846,-0.053132948,-0.14212754,-0.85246813,0.23111835,-0.20302041,-0.8494138,0.20550777,1,0.629026672616659,0.763703217385792,0.115785422131863,0.110276224054835,0.359103794972167,1.98932036487363,6,1
82,26,19,209,0.075453565,-0.6575333,0.15339985,0.29363137,-0.54103184,0.15042596,0.40849543,-0.37939352,0.30212864,-0.25555313,-0.64735156,0.014739545,-0.43951005,-0.48679554,-0.06137275,-0.6178141,-0.38798952,0.07468639,0.055153247,-0.16258974,0.07164872,-0.17519006,-0.029703915,0.33358896,-0.04955127,0.32846335,0.26551712,-0.022857333,-0.13778032,-0.018892689,0.07759422,0.21030262,0.016902896,0.3953998,0.39314145,-0.10268,-0.1490733,-0.86927724,0.25154942,-0.20925365,-0.86394024,0.22310427,1,0.245456273408723,0.763428401008004,0.022992997415271,0.100235831054447,0.360162683231905,1.9859111954237,6,1
83,26,19,210,0.062390335,-0.6450956,0.15926951,0.28296798,-0.53379905,0.15410225,0.43142205,-0.39114138,0.2946376,-0.26769,-0.64008,0.02197488,-0.4452309,-0.46728233,-0.04046521,-0.5985062,-0.35873106,0.116209924,0.053642057,-0.16470268,0.078911066,-0.21170124,-0.04633619,0.31311136,-0.19135278,0.33866403,0.30719262,-0.013297546,-0.13515873,-0.019607278,0.14971857,0.18795666,0.019946165,0.48665208,0.367194,-0.035225123,-0.15864229,-0.8520192,0.26472354,-0.21979265,-0.8451483,0.23873551,1,0.347587474443384,0.767291720200706,0.020677473893969,0.339336651727738,0.363089834135618,1.99973106701276,6,1
84,26,19,211,0.07140567,-0.6179702,0.19488728,0.28786236,-0.5029286,0.21601747,0.4248703,-0.36275128,0.36786956,-0.25044656,-0.63524413,0.06342189,-0.40885714,-0.44499254,0.0043198317,-0.5353162,-0.3213991,0.1705816,0.055232886,-0.1566776,0.072489694,-0.20299673,0.00880529,0.28617623,-0.32656914,0.3739861,0.29072574,-0.013714404,-0.13304245,-0.026487151,0.1929579,0.16588356,0.008061947,0.5297192,0.35288072,-0.0111107845,-0.1356455,-0.77847016,0.33955616,-0.19711344,-0.77730906,0.31447607,1,0.279269399823281,0.763674575584707,0.012623163727887,0.126395572404806,0.358148918752362,1.99275042906267,6,1
85,26,19,212,0.064456224,-0.61478794,0.17876229,0.2631275,-0.47929892,0.19826514,0.36730123,-0.31885722,0.34864366,-0.22601481,-0.6412191,0.009160586,-0.36060998,-0.44472468,-0.066781625,-0.5191989,-0.28987762,0.01929348,0.04433377,-0.1484381,0.07177825,-0.24096058,0.036239192,0.2137264,-0.24706456,0.4114408,0.17371112,-0.0012499532,-0.13411714,-0.03718287,0.17742565,0.17823994,-0.02352519,0.5160495,0.3420703,-0.05896563,-0.12273671,-0.8196526,0.2722798,-0.18160063,-0.8221183,0.24330977,2,0.425362800914024,0.752435827880639,1.92770128552581,0.188360064295294,0.352060540855642,1.99471708198158,6,1
86,26,19,213,0.09016399,-0.577349,0.20159267,0.27424684,-0.41157782,0.19209242,0.3589552,-0.22999148,0.34111163,-0.20284387,-0.61872524,0.06247478,-0.34589326,-0.42425314,-0.025312413,-0.47847843,-0.27212557,0.11009466,0.046705544,-0.13246498,0.059468593,-0.19548573,0.09798871,0.24603297,-0.2116704,0.48910064,0.21513504,-0.016467001,-0.12711102,-0.04291888,0.07940834,0.23600386,-0.04598281,0.42864427,0.39136332,-0.13876575,-0.08328737,-0.77952224,0.3254021,-0.14394212,-0.78426385,0.30098328,2,0.441272161524679,0.746773632610777,0.01227107825088,0.153612459008376,0.346483970516559,1.9498261944468,6,1
87,26,19,214,0.0106565505,-0.62351394,0.17702043,0.21615963,-0.49842328,0.19618563,0.31439942,-0.3521639,0.3633961,-0.26012534,-0.59036326,-0.008241883,-0.33977935,-0.3920402,-0.13826269,-0.4740159,-0.2050272,-0.08262287,0.05228086,-0.14699802,0.06498193,-0.1520839,0.05248657,0.30068153,-0.053665616,0.41608772,0.2662021,-0.0135831665,-0.12743352,-0.032171007,-0.04346662,0.22973888,0.021867298,0.28647426,0.357525,-0.11362958,-0.22829187,-0.7840829,0.24708985,-0.281503,-0.77481496,0.21038035,2,0.634294539767538,0.74204733892238,0.181587182694977,0.071948112229533,0.343651678198068,1.92637582116729,6,1
88,26,19,215,-0.000751853,-0.64965343,0.11476058,0.09018886,-0.4538709,0.21253651,-0.06605576,-0.33568567,0.34786144,-0.19375445,-0.5907684,-0.14931238,-0.23110156,-0.35076237,-0.18718198,-0.36617208,-0.36386418,0.0017595738,0.030651722,-0.15505424,0.086401,-0.20031199,-0.017078161,0.32864216,0.09593405,0.15857895,0.19561192,-0.022033531,-0.12727107,-0.017186847,-0.23802747,0.14291766,0.05691696,0.11469275,0.18447912,-0.045657,-0.22424462,-0.8344749,0.06560494,-0.26661167,-0.8200026,0.017653998,2,0.588317797433277,0.732156186469323,0.09294822389091,0.243323574611578,0.32855971519247,1.98290248867245,6,1
89,26,19,216,-0.058563486,-0.5556318,0.25584534,0.09063789,-0.38417011,0.32755366,0.101793036,-0.20299408,0.48391998,-0.26127872,-0.561934,0.033599686,-0.33793578,-0.3275686,0.011593938,-0.40015846,-0.34006384,0.23572226,0.037282057,-0.12810796,0.053130515,-0.19604158,0.11264351,0.20922893,0.14407668,0.21668658,0.08888912,-0.013887527,-0.133553,-0.051856015,-0.31513038,0.06815456,-0.060962297,0.04735881,0.1435468,-0.12853515,-0.27022693,-0.7141602,0.28909674,-0.31714606,-0.709267,0.24440327,2,0.40410675365977,0.72513436301524,0.155875139080078,0.112083604548971,0.319228305710996,1.96708588221084,6,1
90,26,19,217,-0.048719358,-0.572941,0.21236172,-0.040990163,-0.38104886,0.35522506,-0.26256385,-0.34067112,0.43912405,-0.24344018,-0.578735,0.0015462274,-0.36545044,-0.37041086,0.060311276,-0.31279522,-0.4784736,0.26091704,0.032627903,-0.13697438,0.07327411,-0.19371662,0.008736238,0.3268268,0.14124556,0.13456035,0.21186805,-0.02637893,-0.12125488,-0.028418802,-0.3640791,-0.0015129745,0.02757979,-0.018585116,0.14347705,-0.011155119,-0.2282908,-0.7391493,0.23699309,-0.27676898,-0.738005,0.19332257,1,0.526122536835733,0.716440998206917,0.163436612622715,0.069756429326716,0.31260038017873,1.98180289192699,6,1
91,26,19,218,-0.06667592,-0.5731566,0.25757253,0.030721053,-0.39328927,0.38371736,-0.08751087,-0.22252966,0.5057639,-0.24446556,-0.5966959,0.00346376,-0.26167163,-0.38775218,-0.13067988,-0.31287035,-0.37704217,0.09752138,0.05177952,-0.13721406,0.056985386,0.08688779,0.1624062,0.27354196,0.41983157,0.25877023,0.121348605,-0.02131167,-0.12888238,-0.040333446,-0.35241103,-0.0023583919,0.0424721,-0.053300053,0.2240641,-0.012092866,-0.2831936,-0.74505305,0.26248387,-0.32036528,-0.74581695,0.20882925,1,0.552597303923888,0.712667659669894,0.003813650802174,0.169984035967556,0.311857725959862,1.80441377612391,6,1
92,26,19,219,-0.005967438,-0.5231598,0.2635211,0.070135355,-0.3477251,0.39462936,-0.032999814,-0.2844275,0.5932883,-0.25889343,-0.5359426,0.1596358,-0.3628506,-0.3425319,0.25856125,-0.26215455,-0.4206069,0.44516134,0.06584678,-0.14287768,0.0381562,0.18205085,0.052637547,0.31536394,0.47333932,0.24910629,0.22990501,-0.029707205,-0.11967434,-0.022889324,-0.33860192,-0.059993878,0.13423231,-0.09951025,0.21238147,0.122221455,-0.16898143,-0.63517874,0.38814566,-0.22918344,-0.63204175,0.3664595,1,0.618489369456738,0.710528493477864,0.156461221381577,0.101786529844961,0.313766729317039,1.99087186813654,6,1
93,26,19,220,-0.066125765,-0.53734416,0.20742916,-0.012124471,-0.3282299,0.27299765,-0.2025716,-0.21673334,0.32425994,-0.275821,-0.49837533,0.075354874,-0.27275956,-0.26430404,0.09621601,-0.19853306,-0.2319444,0.29984298,0.065619126,-0.13740063,0.037344687,0.21080276,0.096846625,0.25804558,0.48701507,0.3129455,0.21934535,-0.021993186,-0.11054113,-0.026212681,-0.31656075,-0.02423668,0.1358059,-0.2577194,0.32462668,0.15434997,-0.24490793,-0.6657653,0.27776268,-0.29914522,-0.6538216,0.24774428,1,0.492427799445079,0.708682129294618,0.247865550527139,0.08458521888852,0.3148666203113,1.89231495192813,6,1
94,26,19,221,-0.009623874,-0.57183117,0.24576691,0.09671064,-0.36513442,0.31161022,0.0016769394,-0.21245451,0.47383982,-0.28114408,-0.5580491,0.090870366,-0.37039843,-0.33540362,0.020923957,-0.32454568,-0.24843082,0.23480816,0.07139023,-0.14537194,0.04153914,0.3049682,0.091522515,0.20833473,0.6128912,0.30685174,0.1498759,-0.034540165,-0.12064083,-0.017104534,-0.3102122,0.0006861985,0.18888889,-0.36251193,0.36701113,0.2784018,-0.23315796,-0.7087945,0.33958912,-0.28817713,-0.70359063,0.30510455,1,0.28617200584568,0.70928144832641,1.91887027373101,0,0.320556886821507,1.99952495805876,6,1
95,26,19,222,-0.050571684,-0.6180911,0.18613094,0.06550106,-0.4228048,0.25589207,-0.01830016,-0.25623786,0.4046794,-0.28671518,-0.56220317,-0.008797661,-0.30613992,-0.32508495,-0.07181197,-0.32257724,-0.20310323,0.12447583,0.067857444,-0.15136567,0.048410468,0.2902202,0.09232114,0.20891756,0.5942576,0.30021042,0.15263239,-0.026074827,-0.122781575,-0.01957352,-0.3207325,0.0022654608,0.14412153,-0.4154788,0.3532947,0.2283878,-0.2958262,-0.75229156,0.2169472,-0.34200406,-0.74111116,0.17281492,1,0.354747512847788,0.712192761041133,0.240527677312301,0,0.329659630684838,1.95441478095042,6,1
96,26,19,223,-0.044739924,-0.6293225,0.16542533,0.038645558,-0.4309224,0.26635128,-0.06025304,-0.28513247,0.42749107,-0.2917373,-0.56550634,-0.018844707,-0.30273935,-0.31975064,-0.013537046,-0.26185423,-0.25300708,0.20521782,0.07017543,-0.15751275,0.053412355,0.30598366,0.07477048,0.20734654,0.612509,0.28021696,0.16308795,-0.023971656,-0.12279437,-0.013089847,-0.29614595,0.018104821,0.17070791,-0.31395608,0.37429297,0.27709693,-0.28482065,-0.7897711,0.18013665,-0.3326496,-0.77453804,0.13866386,1,0.313556016625806,0.710156080257889,0.798023813350557,0.070082419907802,0.330627325259801,1.80254595156692,6,1
97,26,19,224,0.047991134,-0.63537663,0.15810794,0.15318839,-0.4191785,0.16180399,0.12808475,-0.26104873,0.3431378,-0.26450488,-0.5980135,0.051843714,-0.28499874,-0.35126925,0.026583187,-0.21822777,-0.23652165,0.22158143,0.067597836,-0.15552393,0.041831437,0.26199377,0.09163408,0.23401725,0.56792164,0.29005066,0.14060672,-0.03773668,-0.13216579,-0.011070384,-0.29197463,0.013564736,0.19851813,-0.19818544,0.376848,0.16428734,-0.17929067,-0.8259034,0.2587983,-0.23840745,-0.8166402,0.23242503,1,0.584759721365591,0.703171133827841,1.25242298371572,0,0.329273299946598,1.98599809139553,6,1
98,26,19,225,0.03933644,-0.62836164,0.1602245,0.14660832,-0.4077,0.1610208,0.14008385,-0.2371912,0.33934814,-0.2718746,-0.59158844,0.036888316,-0.30724123,-0.34017253,0.037840985,-0.2990604,-0.2833195,0.27183932,0.06420752,-0.1552243,0.055887356,0.18186909,0.090850875,0.31364238,0.5014683,0.28370866,0.21919575,-0.036999017,-0.12887529,-0.006676128,-0.30730975,-0.022109397,0.21739092,-0.08356829,0.28164497,0.13886781,-0.20366533,-0.8114864,0.2571978,-0.2607265,-0.8017125,0.22548182,1,0.724375979603722,0.689822660318525,0.019160673688271,0,0.319743154255092,1.97225717508359,6,1
99,26,19,226,0.07966881,-0.62133425,0.124883026,0.17314553,-0.39558226,0.13046095,0.21785156,-0.21495596,0.2920457,-0.22498336,-0.592266,-0.005167269,-0.26459643,-0.34256756,-0.02359444,-0.35560727,-0.20600908,0.1524182,0.048495688,-0.14773464,0.061987273,-0.0744759,0.011720061,0.3776558,0.1433453,0.23908505,0.15998064,-0.043745667,-0.13016152,-0.008276655,-0.262079,0.09399916,0.18231334,-0.0031003803,0.34123492,0.045069873,-0.14984876,-0.8425218,0.19754958,-0.20761564,-0.82943827,0.16874453,1,0.881924892769,0.680892702326237,0.830481932445078,0,0.317820182360019,1.99999781615583,6,1
100,26,19,227,0.026104534,-0.64007735,0.13505527,0.121236704,-0.430769,0.21837552,0.10632837,-0.26611152,0.40078238,-0.22448161,-0.6107195,-0.08386619,-0.28479838,-0.37595153,-0.15767655,-0.45143542,-0.22762875,-0.06883137,0.052082364,-0.15539142,0.07220541,-0.05333398,0.06607735,0.35585153,0.21800302,0.27552035,0.18241644,-0.024109222,-0.12627405,-0.015373447,-0.070525244,0.21528776,0.110086806,0.2323403,0.4332375,0.016892731,-0.20414147,-0.84608,0.14585967,-0.25342387,-0.83632064,0.10333503,1,0.545277347337099,0.677071343545873,0.364172058109195,0,0.318300711191057,1.999257011076,6,1
101,26,19,228,0.026608057,-0.6171726,0.15152217,0.20439085,-0.45536745,0.1993013,0.23053233,-0.30708104,0.39450392,-0.23792838,-0.5944664,-0.044709746,-0.30614606,-0.37079346,-0.1439606,-0.4767375,-0.22886921,-0.051825933,0.046863697,-0.14886986,0.0767542,-0.20533922,-0.08821605,0.34979793,0.034221217,0.20586151,0.28127998,-0.015543259,-0.11990274,-0.021426715,-0.060789246,0.24092197,0.041403838,0.25095662,0.4408522,-0.06771676,-0.20321542,-0.80264205,0.2041659,-0.25498834,-0.7957349,0.16438241,1,0.480180139125036,0.677581883500699,0.014250685515803,0,0.323211690108962,1.97434803895157,6,1
102,26,19,229,0.023137439,-0.62290627,0.13516766,0.22119269,-0.48247212,0.13675588,0.30946583,-0.32537267,0.30217144,-0.2843003,-0.5704477,-0.016614232,-0.43588546,-0.36986774,-0.029994989,-0.5936015,-0.30297506,0.13813214,0.045929592,-0.15896943,0.084382266,-0.22760135,-0.21089864,0.32335168,-0.03879237,0.11425853,0.29535493,-0.019207183,-0.12331881,-0.009025872,-0.087050796,0.21720046,0.08059614,0.26776725,0.26977557,-0.03709563,-0.22465241,-0.8041614,0.20342942,-0.28064686,-0.78958917,0.1711916,1,0.469866448005414,0.678096580755944,0.577936550125013,0.246172544533232,0.320615272034887,1.81048958889294,6,1
103,26,19,230,-0.0038944557,-0.6091531,0.19379506,0.21379109,-0.49672306,0.21254759,0.33508158,-0.3534138,0.37427977,-0.29966092,-0.55567354,0.023219105,-0.44445372,-0.34645718,0.01489906,-0.6008978,-0.25665057,0.17754963,0.04723667,-0.1503064,0.0755638,-0.25076014,-0.1004195,0.29327834,-0.20854515,0.280662,0.2864952,-0.010694696,-0.12840232,-0.027575243,0.01799704,0.23465219,-0.025831733,0.37505,0.26429302,-0.16372152,-0.2688937,-0.7820338,0.2537467,-0.32153848,-0.76201165,0.21885969,1,0.386096433978576,0.675942402070908,1.98161038322513,0.054357685667148,0.324274093742679,1.94109772882251,6,1
104,26,19,231,0.028866736,-0.60727555,0.20748006,0.21987215,-0.46699363,0.2487393,0.27278808,-0.3007936,0.41670865,-0.22665241,-0.6119611,0.002628874,-0.35061657,-0.3973294,-0.023840036,-0.46738192,-0.24906912,0.11816179,0.035458412,-0.13513324,0.06512714,-0.2123102,0.057438478,0.25802386,-0.16417934,0.4074,0.3886391,-0.0044498537,-0.13528284,-0.046951406,0.012185898,0.19075531,-0.20021243,0.29227722,0.3935547,-0.35094717,-0.18768616,-0.7999083,0.2497488,-0.2370303,-0.79751277,0.20744532,1,0.473148197656582,0.675841838265875,0.006976547303992,0.313171874780724,0.3227383820059,1.97183654329608,6,1
105,26,19,232,-0.26478046,-0.5784833,0.009747751,-0.38925543,-0.45909542,0.17924768,-0.60943526,-0.35634074,0.15632509,-0.015019257,-0.6150097,-0.20703447,0.1921045,-0.4997558,-0.28876165,0.22060053,-0.3748427,-0.48995057,-0.02942706,-0.13503963,0.0703138,-0.25693977,0.07292469,-0.1338749,-0.21033254,0.34450653,0.12504199,0.07489613,-0.14906591,0.019290384,0.34407133,0.09298222,0.010296609,0.6475221,0.24714144,0.17659238,-0.31306046,-0.743021,-0.22490436,-0.26411724,-0.7521532,-0.2671101,1,0.427980260633313,0.681158517904912,0.003168465438892,0.164178049358093,0.33152878878901,1.98663931177192,6,1
106,26,19,233,-0.06739782,-0.61227524,0.1955759,0.0847609,-0.48019898,0.32143298,0.042720832,-0.3382554,0.5091686,-0.26842597,-0.56120354,-0.057370804,-0.2918599,-0.34679914,-0.17622873,-0.4029403,-0.1465144,-0.13166893,0.053254545,-0.14628941,0.063569196,0.16042723,0.12014358,0.28569958,0.5045587,0.25376737,0.3105136,-0.007971955,-0.1280498,-0.035561904,-0.3330483,0.009895489,0.0051940195,-0.2507017,0.3659507,-0.05692643,-0.3026478,-0.7710796,0.18372084,-0.34321195,-0.7652327,0.13329284,1,0.475980438151532,0.681786402405312,0.059096839594615,0.185560946009945,0.334175444342921,1.99325247440613,6,1
107,26,19,234,-0.06313905,-0.61658555,0.16405024,0.0640468,-0.44267073,0.2741289,-0.04248731,-0.3024736,0.44273025,-0.17605203,-0.59994346,-0.14514649,-0.14512171,-0.3823921,-0.26638344,-0.30390826,-0.20976208,-0.30447924,0.023751054,-0.14273375,0.08143732,-0.27107888,0.0800506,0.12923999,-0.09422119,0.41734552,0.12392321,0.029106373,-0.13343483,-0.036088444,0.17186384,0.20236364,-0.03794365,0.50964844,0.37450042,0.0048246644,-0.2644503,-0.8341127,0.081148155,-0.2880404,-0.8297993,0.020287996,0,0.418846438859812,0.688357030316136,0.002709475765598,0.456708939223049,0.337585292372881,1.98252598709572,6,1
108,26,19,235,0.098068595,-0.6380204,0.10148266,0.26056287,-0.46829173,0.13250554,0.31074923,-0.33770353,0.3258256,-0.20335534,-0.6423515,-0.046152554,-0.31170523,-0.42268938,-0.026100256,-0.2840271,-0.40572444,0.20488569,0.040172674,-0.15471807,0.07886557,-0.2461213,-0.015755415,0.2507953,-0.061753556,0.3030286,0.22130215,-0.013696648,-0.13090996,-0.02430986,0.102500476,0.20182438,-6.415695E-05,0.4312829,0.36210978,-0.054774098,-0.081734836,-0.8814453,0.14461118,-0.14046605,-0.8789412,0.11561169,0,0.502226643534589,0.688375147411992,0.135464313445277,0.322493364315566,0.335066345597096,1.98745943461933,6,1
109,26,19,236,0.06994954,-0.60389525,0.14506683,0.20454182,-0.40404987,0.1292214,0.27824467,-0.24250813,0.29589736,-0.24979426,-0.5814642,0.13169362,-0.2862414,-0.3486058,0.2171991,-0.21505183,-0.2791593,0.43315777,0.06678404,-0.1540255,0.04550167,-0.061917506,0.017683566,0.34744835,0.14967045,0.27662045,0.17188993,-0.026358582,-0.12564617,-0.016989809,-0.04458254,0.2138998,0.108741745,0.258057,0.23491319,-0.117511295,-0.08937099,-0.78811634,0.30495703,-0.15452212,-0.7843691,0.30008298,0,0.513311379078094,0.678977596387735,0.029794091767744,0.101271669834632,0.327039935038398,1.85393122529792,6,1
110,26,19,240,-0.016616479,-0.5446118,0.2354908,0.14543568,-0.36843187,0.2225284,0.2650454,-0.1723198,0.29604566,-0.2827705,-0.4898269,0.16952167,-0.22428519,-0.26550525,0.26065698,-0.062758505,-0.22683164,0.42564243,0.06882656,-0.14080165,0.03160556,0.1165754,0.120038345,0.2934035,0.41187194,0.34351838,0.21960294,-0.021200564,-0.11989401,-0.03599032,-0.31238583,0.065297365,0.085833095,0.0044988096,0.18014449,-0.08694468,-0.20676096,-0.6752149,0.3671706,-0.2669691,-0.65707743,0.3526563,1,0.398931287888533,0.664738523875071,0.021752651588825,0.156134990832977,0.315216846548516,1.99788677872938,11,1
111,26,19,241,-0.094042726,-0.49660727,0.23678723,-0.08141428,-0.29817122,0.33278692,-0.2665552,-0.20277362,0.4111072,-0.26250777,-0.47563076,0.09932225,-0.24629125,-0.24680863,0.12459785,-0.20683236,-0.20285377,0.33129868,0.06172948,-0.13212451,0.021481348,0.13275464,0.16097201,0.19399528,0.41064727,0.35494608,0.13662253,-0.012721762,-0.11848665,-0.04848754,-0.25591668,0.07929976,0.08786986,-0.17961559,0.4161381,0.072569,-0.26358646,-0.63931054,0.29828784,-0.31309038,-0.62956977,0.26140586,1,0.55296611246471,0.663669140411917,0.158800967849227,0.133048534287476,0.317575849170715,1.96938031767003,6,1
112,26,19,242,0.008874245,-0.5673137,0.18246672,0.15095116,-0.3857338,0.18684056,0.1174068,-0.25302273,0.37367326,-0.26421636,-0.50540334,0.12039152,-0.25565663,-0.267877,0.1513002,-0.1671252,-0.23333818,0.3546922,0.07081526,-0.14068148,0.025534295,0.25687462,0.08930653,0.2280117,0.52304745,0.32997787,0.19017549,-0.031857416,-0.113165386,-0.015849635,-0.26648486,0.053727232,0.18686862,-0.315146,0.410397,0.22520837,-0.19018814,-0.70974356,0.30525333,-0.24946018,-0.6946826,0.2871376,1,0.413683898940713,0.662250791392027,0.002888882197799,0,0.319828606211049,1.99937607176891,6,1
113,26,19,243,0.0062662736,-0.6066589,0.1448313,0.106983624,-0.4030273,0.19990253,0.014025107,-0.25208488,0.3538671,-0.25299782,-0.5603664,0.0053580645,-0.27136004,-0.31850082,0.0048217103,-0.264189,-0.25671467,0.22381105,0.06636608,-0.14518899,0.041410774,0.2576759,0.08022651,0.25154987,0.5219114,0.33345467,0.2632373,-0.032141246,-0.11775593,-0.012841704,-0.2807571,0.076574564,0.15189336,-0.34622726,0.43672094,0.18008925,-0.20696995,-0.7864585,0.1912012,-0.26047415,-0.7749719,0.15760972,0,0.432274529313803,0.659877860741502,0.06367029744067,0.125367865994024,0.319012250117896,1.91165467082481,6,0
114,26,19,244,8.3278865E-05,-0.6493639,0.15061243,0.064328626,-0.44397438,0.2568426,-0.08836468,-0.29448894,0.36839932,-0.20479393,-0.612129,-0.09773038,-0.25364658,-0.37415117,-0.14921285,-0.3308748,-0.3008412,0.05958809,0.053895403,-0.14947128,0.06300604,0.2576909,0.118572816,0.21594918,0.5638995,0.33470452,0.17406483,-0.029941237,-0.12888849,-0.021733189,-0.33079502,0.02551432,0.10759304,-0.48017412,0.3584503,0.20433757,-0.22498256,-0.85010695,0.09809713,-0.25667056,-0.84289235,0.041326836,0,0.370612438546887,0.658707763368309,0.000108565684335,0.110649230551241,0.319082683215392,1.97895910960308,6,0
115,26,19,245,-0.050590765,-0.6224781,0.1515919,-0.03791395,-0.4043662,0.24056362,-0.24571157,-0.30091223,0.28945002,-0.17597845,-0.5962259,-0.12735215,-0.15287371,-0.36203656,-0.19474882,-0.2999254,-0.24862146,-0.059146613,0.05084655,-0.14429116,0.06253641,0.22362173,0.14211799,0.21467261,0.5476008,0.32369748,0.19437212,-0.013459496,-0.12243878,-0.031619478,-0.3012515,0.05451422,0.093753606,-0.27844116,0.41276392,0.19431086,-0.25571904,-0.8119082,0.065023325,-0.27242196,-0.80677044,0.0027377978,0,0.148016115723522,0.651797958397665,1.28307606607306,0.135647183750061,0.314688232970057,1.49434028578768,6,0
116,26,19,246,0.01270779,-0.6095527,0.1329493,0.06328863,-0.3866697,0.17860729,-0.09524482,-0.24616088,0.27875644,-0.17895073,-0.59126365,-0.106093794,-0.15746039,-0.35110435,-0.12852606,-0.2007063,-0.22406112,0.054963797,0.044898953,-0.14232737,0.06438425,0.054696247,0.13657641,0.29525915,0.29736263,0.4010622,0.36554927,-0.012290138,-0.1227158,-0.032814357,-0.18552437,0.18687609,-0.017557874,0.012235001,0.4873017,-0.08908467,-0.16740496,-0.8421675,0.090230525,-0.20581573,-0.8381858,0.038908303,0,0.566812218006952,0.64975725935013,0.000854096920972,0.381636011630909,0.308717452087604,1.99050955080827,6,0
117,26,19,247,0.07593477,-0.6228394,0.110116795,0.13737592,-0.39590836,0.11792588,0.11617151,-0.20823757,0.2609223,-0.19307211,-0.6174618,-0.0708572,-0.19322218,-0.3733514,-0.07951813,-0.23553127,-0.24577828,0.108139046,0.05031587,-0.15009764,0.059645697,0.061592992,0.14895722,0.26317382,0.38693833,0.30086264,0.18445024,-0.026635775,-0.13102701,-0.023986014,-0.16408828,0.1825425,0.06525369,0.09625086,0.4224856,-0.03601303,-0.1202829,-0.8754577,0.12622133,-0.17030387,-0.873273,0.08494075,0,0.470588637068648,0.646958964913063,0.00153071964106,0.225247049507608,0.304347109285378,1.98855332199332,11,0
118,26,19,248,0.08889532,-0.64203423,0.07988291,0.13838091,-0.41643107,0.11600275,0.070104085,-0.28625923,0.29985747,-0.1881603,-0.6227411,-0.09221272,-0.20482025,-0.38298255,-0.05803301,-0.23736064,-0.32681912,0.16226862,0.04540867,-0.15578997,0.068145335,0.003559824,0.10741505,0.30820805,0.31736708,0.22010061,0.16198643,-0.033930346,-0.1329351,-0.012604258,-0.22141694,0.10893698,0.15777516,0.052211627,0.3440019,0.10445477,-0.11657367,-0.88319457,0.08515579,-0.16772136,-0.8753042,0.04564909,0,0.552066050647662,0.637351956899103,0.225422928371858,0.139737961863956,0.294199225502256,1.99659509914024,11,0
